C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.config
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csprojResolveAssemblyReference.cache
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Properties.Resources.resources
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csproj.GenerateResource.Cache
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\bin\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.login.resources
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.acceuil.resources
C:\Users\adminn\Desktop\ado gestion business\CRUDapp\CRUDapp\obj\Debug\CRUDapp.login.resources
C:\Users\adminn\Desktop\ado gestion business\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Produits.resources
C:\Users\adminn\Desktop\ado gestion business\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Properties.Resources.resources
C:\Users\adminn\Desktop\ado gestion business\CRUDapp\CRUDapp\obj\Debug\CRUDapp.RechercheClient.resources
C:\Users\adminn\Desktop\ado gestion business\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Service.resources
C:\Users\adminn\Desktop\ado gestion business\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Utilisateurs.resources
C:\Users\adminn\Desktop\ado gestion business\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Ventes.resources
C:\Users\adminn\Desktop\ado gestion business\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csproj.GenerateResource.Cache
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.config
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.acceuil.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.ModificationClients.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Exporter.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Form1.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Fournisseur.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.login.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Produits.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Properties.Resources.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.RechercheClient.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Service.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Utilisateurs.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Ventes.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csproj.GenerateResource.Cache
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Form2.resources
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.manifest
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.application
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.TrustInfo.xml
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe.manifest
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.application
C:\Users\LENOVO\Desktop\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csprojResolveAssemblyReference.cache
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.config
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.manifest
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.application
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\bin\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csprojResolveAssemblyReference.cache
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.acceuil.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.ModificationClients.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Exporter.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Form1.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Form2.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Fournisseur.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.login.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Produits.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Properties.Resources.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.RechercheClient.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Service.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Utilisateurs.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Ventes.resources
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csproj.GenerateResource.Cache
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.TrustInfo.xml
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe.manifest
C:\Users\LENOVO\Desktop\ado\ado gestion business Best\CRUDapp\CRUDapp\obj\Debug\CRUDapp.application
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.config
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.manifest
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.application
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csprojResolveAssemblyReference.cache
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.acceuil.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.ModificationClients.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Exporter.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Form1.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Form2.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Fournisseur.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.login.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Produits.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Properties.Resources.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.RechercheClient.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Service.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Utilisateurs.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Ventes.resources
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csproj.GenerateResource.Cache
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.TrustInfo.xml
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe.manifest
C:\Users\LENOVO\Desktop\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.application
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.config
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.manifest
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.application
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csprojResolveAssemblyReference.cache
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.acceuil.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.ModificationClients.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Exporter.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Form1.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Form2.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Fournisseur.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.login.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Produits.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Properties.Resources.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.RechercheClient.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Service.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Utilisateurs.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Ventes.resources
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csproj.GenerateResource.Cache
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.TrustInfo.xml
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe.manifest
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\obj\Debug\CRUDapp.application
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\lamsaloungedatabase.db
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\SQLite.Interop.dll
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\msvcr100.dll
C:\Users\LENOVO\Desktop\my work\my c# finished apps\ado gestion business Best fati app\CRUDapp\CRUDapp\bin\Debug\System.Data.SQLite.dll
